month,primary_type,incidents,year,month_num
2021-01-01,All Types,16306,2021,1
2021-01-01,Arson,39,2021,1
2021-01-01,Assault,1339,2021,1
2021-01-01,Battery,2780,2021,1
2021-01-01,Burglary,486,2021,1
2021-01-01,Concealed Carry License Violation,11,2021,1
2021-01-01,Criminal Damage,1727,2021,1
2021-01-01,Criminal Sexual Assault,94,2021,1
2021-01-01,Criminal Trespass,254,2021,1
2021-01-01,Deceptive Practice,2663,2021,1
2021-01-01,Homicide,56,2021,1
2021-01-01,Human Trafficking,3,2021,1
2021-01-01,Interference With Public Officer,34,2021,1
2021-01-01,Intimidation,9,2021,1
2021-01-01,Kidnapping,3,2021,1
2021-01-01,Liquor Law Violation,5,2021,1
2021-01-01,Motor Vehicle Theft,801,2021,1
2021-01-01,Narcotics,509,2021,1
2021-01-01,Obscenity,9,2021,1
2021-01-01,Offense Involving Children,184,2021,1
2021-01-01,Other Offense,1036,2021,1
2021-01-01,Prostitution,4,2021,1
2021-01-01,Public Indecency,1,2021,1
2021-01-01,Public Peace Violation,46,2021,1
2021-01-01,Robbery,728,2021,1
2021-01-01,Sex Offense,82,2021,1
2021-01-01,Stalking,27,2021,1
2021-01-01,Theft,2670,2021,1
2021-01-01,Weapons Violation,706,2021,1
2021-02-01,All Types,13156,2021,2
2021-02-01,Arson,23,2021,2
2021-02-01,Assault,1284,2021,2
2021-02-01,Battery,2438,2021,2
2021-02-01,Burglary,352,2021,2
2021-02-01,Concealed Carry License Violation,15,2021,2
2021-02-01,Criminal Damage,1457,2021,2
2021-02-01,Criminal Sexual Assault,96,2021,2
2021-02-01,Criminal Trespass,214,2021,2
2021-02-01,Deceptive Practice,1675,2021,2
2021-02-01,Homicide,39,2021,2
2021-02-01,Human Trafficking,1,2021,2
2021-02-01,Interference With Public Officer,20,2021,2
2021-02-01,Intimidation,4,2021,2
2021-02-01,Kidnapping,6,2021,2
2021-02-01,Liquor Law Violation,18,2021,2
2021-02-01,Motor Vehicle Theft,630,2021,2
2021-02-01,Narcotics,608,2021,2
2021-02-01,Non-Criminal,1,2021,2
2021-02-01,Obscenity,6,2021,2
2021-02-01,Offense Involving Children,121,2021,2
2021-02-01,Other Offense,956,2021,2
2021-02-01,Prostitution,7,2021,2
2021-02-01,Public Indecency,1,2021,2
2021-02-01,Public Peace Violation,27,2021,2
2021-02-01,Robbery,479,2021,2
2021-02-01,Sex Offense,69,2021,2
2021-02-01,Stalking,18,2021,2
2021-02-01,Theft,2125,2021,2
2021-02-01,Weapons Violation,466,2021,2
2021-03-01,All Types,16211,2021,3
2021-03-01,Arson,49,2021,3
2021-03-01,Assault,1451,2021,3
2021-03-01,Battery,3103,2021,3
2021-03-01,Burglary,394,2021,3
2021-03-01,Concealed Carry License Violation,14,2021,3
2021-03-01,Criminal Damage,1896,2021,3
2021-03-01,Criminal Sexual Assault,133,2021,3
2021-03-01,Criminal Trespass,279,2021,3
2021-03-01,Deceptive Practice,1712,2021,3
2021-03-01,Gambling,1,2021,3
2021-03-01,Homicide,45,2021,3
2021-03-01,Interference With Public Officer,33,2021,3
2021-03-01,Intimidation,12,2021,3
2021-03-01,Kidnapping,10,2021,3
2021-03-01,Liquor Law Violation,10,2021,3
2021-03-01,Motor Vehicle Theft,787,2021,3
2021-03-01,Narcotics,816,2021,3
2021-03-01,Obscenity,8,2021,3
2021-03-01,Offense Involving Children,149,2021,3
2021-03-01,Other Narcotic Violation,1,2021,3
2021-03-01,Other Offense,1167,2021,3
2021-03-01,Prostitution,6,2021,3
2021-03-01,Public Peace Violation,46,2021,3
2021-03-01,Robbery,482,2021,3
2021-03-01,Sex Offense,83,2021,3
2021-03-01,Stalking,23,2021,3
2021-03-01,Theft,2740,2021,3
2021-03-01,Weapons Violation,761,2021,3
2021-04-01,All Types,15706,2021,4
2021-04-01,Arson,41,2021,4
2021-04-01,Assault,1602,2021,4
2021-04-01,Battery,3080,2021,4
2021-04-01,Burglary,416,2021,4
2021-04-01,Concealed Carry License Violation,15,2021,4
2021-04-01,Criminal Damage,1948,2021,4
2021-04-01,Criminal Sexual Assault,114,2021,4
2021-04-01,Criminal Trespass,271,2021,4
2021-04-01,Deceptive Practice,1326,2021,4
2021-04-01,Gambling,2,2021,4
2021-04-01,Homicide,55,2021,4
2021-04-01,Interference With Public Officer,21,2021,4
2021-04-01,Intimidation,14,2021,4
2021-04-01,Kidnapping,8,2021,4
2021-04-01,Liquor Law Violation,8,2021,4
2021-04-01,Motor Vehicle Theft,713,2021,4
2021-04-01,Narcotics,502,2021,4
2021-04-01,Non-Criminal,1,2021,4
2021-04-01,Obscenity,1,2021,4
2021-04-01,Offense Involving Children,171,2021,4
2021-04-01,Other Offense,1194,2021,4
2021-04-01,Public Peace Violation,46,2021,4
2021-04-01,Robbery,466,2021,4
2021-04-01,Sex Offense,76,2021,4
2021-04-01,Stalking,34,2021,4
2021-04-01,Theft,2802,2021,4
2021-04-01,Weapons Violation,779,2021,4
2021-05-01,All Types,17884,2021,5
2021-05-01,Arson,49,2021,5
2021-05-01,Assault,1800,2021,5
2021-05-01,Battery,3678,2021,5
2021-05-01,Burglary,472,2021,5
2021-05-01,Concealed Carry License Violation,12,2021,5
2021-05-01,Criminal Damage,2288,2021,5
2021-05-01,Criminal Sexual Assault,133,2021,5
2021-05-01,Criminal Trespass,272,2021,5
2021-05-01,Deceptive Practice,1326,2021,5
2021-05-01,Gambling,1,2021,5
2021-05-01,Homicide,66,2021,5
2021-05-01,Human Trafficking,3,2021,5
2021-05-01,Interference With Public Officer,26,2021,5
2021-05-01,Intimidation,16,2021,5
2021-05-01,Kidnapping,9,2021,5
2021-05-01,Liquor Law Violation,17,2021,5
2021-05-01,Motor Vehicle Theft,748,2021,5
2021-05-01,Narcotics,568,2021,5
2021-05-01,Non-Criminal,1,2021,5
2021-05-01,Obscenity,2,2021,5
2021-05-01,Offense Involving Children,207,2021,5
2021-05-01,Other Narcotic Violation,1,2021,5
2021-05-01,Other Offense,1349,2021,5
2021-05-01,Prostitution,11,2021,5
2021-05-01,Public Indecency,1,2021,5
2021-05-01,Public Peace Violation,47,2021,5
2021-05-01,Robbery,506,2021,5
2021-05-01,Sex Offense,100,2021,5
2021-05-01,Stalking,38,2021,5
2021-05-01,Theft,3272,2021,5
2021-05-01,Weapons Violation,865,2021,5
2021-06-01,All Types,18898,2021,6
2021-06-01,Arson,50,2021,6
2021-06-01,Assault,1905,2021,6
2021-06-01,Battery,3849,2021,6
2021-06-01,Burglary,509,2021,6
2021-06-01,Concealed Carry License Violation,18,2021,6
2021-06-01,Criminal Damage,2316,2021,6
2021-06-01,Criminal Sexual Assault,150,2021,6
2021-06-01,Criminal Trespass,279,2021,6
2021-06-01,Deceptive Practice,1538,2021,6
2021-06-01,Gambling,3,2021,6
2021-06-01,Homicide,85,2021,6
2021-06-01,Interference With Public Officer,28,2021,6
2021-06-01,Intimidation,10,2021,6
2021-06-01,Kidnapping,8,2021,6
2021-06-01,Liquor Law Violation,17,2021,6
2021-06-01,Motor Vehicle Theft,834,2021,6
2021-06-01,Narcotics,481,2021,6
2021-06-01,Obscenity,7,2021,6
2021-06-01,Offense Involving Children,177,2021,6
2021-06-01,Other Offense,1420,2021,6
2021-06-01,Prostitution,9,2021,6
2021-06-01,Public Peace Violation,65,2021,6
2021-06-01,Robbery,601,2021,6
2021-06-01,Sex Offense,97,2021,6
2021-06-01,Stalking,30,2021,6
2021-06-01,Theft,3504,2021,6
2021-06-01,Weapons Violation,908,2021,6
2021-07-01,All Types,19307,2021,7
2021-07-01,Arson,51,2021,7
2021-07-01,Assault,1956,2021,7
2021-07-01,Battery,3888,2021,7
2021-07-01,Burglary,556,2021,7
2021-07-01,Concealed Carry License Violation,16,2021,7
2021-07-01,Criminal Damage,2490,2021,7
2021-07-01,Criminal Sexual Assault,150,2021,7
2021-07-01,Criminal Trespass,308,2021,7
2021-07-01,Deceptive Practice,1349,2021,7
2021-07-01,Gambling,1,2021,7
2021-07-01,Homicide,112,2021,7
2021-07-01,Interference With Public Officer,26,2021,7
2021-07-01,Intimidation,9,2021,7
2021-07-01,Kidnapping,5,2021,7
2021-07-01,Liquor Law Violation,10,2021,7
2021-07-01,Motor Vehicle Theft,839,2021,7
2021-07-01,Narcotics,399,2021,7
2021-07-01,Obscenity,7,2021,7
2021-07-01,Offense Involving Children,174,2021,7
2021-07-01,Other Offense,1220,2021,7
2021-07-01,Prostitution,12,2021,7
2021-07-01,Public Peace Violation,70,2021,7
2021-07-01,Robbery,712,2021,7
2021-07-01,Sex Offense,109,2021,7
2021-07-01,Stalking,41,2021,7
2021-07-01,Theft,3965,2021,7
2021-07-01,Weapons Violation,832,2021,7
2021-08-01,All Types,18635,2021,8
2021-08-01,Arson,48,2021,8
2021-08-01,Assault,1872,2021,8
2021-08-01,Battery,3808,2021,8
2021-08-01,Burglary,599,2021,8
2021-08-01,Concealed Carry License Violation,16,2021,8
2021-08-01,Criminal Damage,2323,2021,8
2021-08-01,Criminal Sexual Assault,147,2021,8
2021-08-01,Criminal Trespass,283,2021,8
2021-08-01,Deceptive Practice,1342,2021,8
2021-08-01,Homicide,83,2021,8
2021-08-01,Interference With Public Officer,24,2021,8
2021-08-01,Intimidation,9,2021,8
2021-08-01,Kidnapping,9,2021,8
2021-08-01,Liquor Law Violation,9,2021,8
2021-08-01,Motor Vehicle Theft,911,2021,8
2021-08-01,Narcotics,357,2021,8
2021-08-01,Obscenity,2,2021,8
2021-08-01,Offense Involving Children,147,2021,8
2021-08-01,Other Offense,1136,2021,8
2021-08-01,Prostitution,1,2021,8
2021-08-01,Public Peace Violation,35,2021,8
2021-08-01,Robbery,655,2021,8
2021-08-01,Sex Offense,103,2021,8
2021-08-01,Stalking,29,2021,8
2021-08-01,Theft,3891,2021,8
2021-08-01,Weapons Violation,796,2021,8
2021-09-01,All Types,19299,2021,9
2021-09-01,Arson,46,2021,9
2021-09-01,Assault,2039,2021,9
2021-09-01,Battery,3830,2021,9
2021-09-01,Burglary,668,2021,9
2021-09-01,Concealed Carry License Violation,21,2021,9
2021-09-01,Criminal Damage,2298,2021,9
2021-09-01,Criminal Sexual Assault,126,2021,9
2021-09-01,Criminal Trespass,338,2021,9
2021-09-01,Deceptive Practice,1334,2021,9
2021-09-01,Gambling,1,2021,9
2021-09-01,Homicide,92,2021,9
2021-09-01,Human Trafficking,3,2021,9
2021-09-01,Interference With Public Officer,28,2021,9
2021-09-01,Intimidation,9,2021,9
2021-09-01,Kidnapping,7,2021,9
2021-09-01,Liquor Law Violation,25,2021,9
2021-09-01,Motor Vehicle Theft,1016,2021,9
2021-09-01,Narcotics,291,2021,9
2021-09-01,Obscenity,3,2021,9
2021-09-01,Offense Involving Children,166,2021,9
2021-09-01,Other Offense,1192,2021,9
2021-09-01,Prostitution,22,2021,9
2021-09-01,Public Peace Violation,76,2021,9
2021-09-01,Robbery,773,2021,9
2021-09-01,Sex Offense,108,2021,9
2021-09-01,Stalking,25,2021,9
2021-09-01,Theft,3953,2021,9
2021-09-01,Weapons Violation,809,2021,9
2021-10-01,All Types,19420,2021,10
2021-10-01,Arson,44,2021,10
2021-10-01,Assault,1873,2021,10
2021-10-01,Battery,3758,2021,10
2021-10-01,Burglary,757,2021,10
2021-10-01,Concealed Carry License Violation,20,2021,10
2021-10-01,Criminal Damage,2246,2021,10
2021-10-01,Criminal Sexual Assault,140,2021,10
2021-10-01,Criminal Trespass,327,2021,10
2021-10-01,Deceptive Practice,1282,2021,10
2021-10-01,Gambling,3,2021,10
2021-10-01,Homicide,64,2021,10
2021-10-01,Interference With Public Officer,23,2021,10
2021-10-01,Intimidation,13,2021,10
2021-10-01,Kidnapping,6,2021,10
2021-10-01,Liquor Law Violation,20,2021,10
2021-10-01,Motor Vehicle Theft,1162,2021,10
2021-10-01,Narcotics,326,2021,10
2021-10-01,Obscenity,1,2021,10
2021-10-01,Offense Involving Children,149,2021,10
2021-10-01,Other Offense,1191,2021,10
2021-10-01,Public Peace Violation,56,2021,10
2021-10-01,Robbery,837,2021,10
2021-10-01,Sex Offense,113,2021,10
2021-10-01,Stalking,43,2021,10
2021-10-01,Theft,4227,2021,10
2021-10-01,Weapons Violation,739,2021,10
2021-11-01,All Types,17487,2021,11
2021-11-01,Arson,43,2021,11
2021-11-01,Assault,1629,2021,11
2021-11-01,Battery,3101,2021,11
2021-11-01,Burglary,734,2021,11
2021-11-01,Concealed Carry License Violation,12,2021,11
2021-11-01,Criminal Damage,2087,2021,11
2021-11-01,Criminal Sexual Assault,128,2021,11
2021-11-01,Criminal Trespass,303,2021,11
2021-11-01,Deceptive Practice,1201,2021,11
2021-11-01,Gambling,1,2021,11
2021-11-01,Homicide,62,2021,11
2021-11-01,Human Trafficking,1,2021,11
2021-11-01,Interference With Public Officer,24,2021,11
2021-11-01,Intimidation,5,2021,11
2021-11-01,Kidnapping,9,2021,11
2021-11-01,Liquor Law Violation,29,2021,11
2021-11-01,Motor Vehicle Theft,1067,2021,11
2021-11-01,Narcotics,305,2021,11
2021-11-01,Obscenity,2,2021,11
2021-11-01,Offense Involving Children,170,2021,11
2021-11-01,Other Offense,1073,2021,11
2021-11-01,Prostitution,1,2021,11
2021-11-01,Public Peace Violation,43,2021,11
2021-11-01,Robbery,781,2021,11
2021-11-01,Sex Offense,100,2021,11
2021-11-01,Stalking,34,2021,11
2021-11-01,Theft,3844,2021,11
2021-11-01,Weapons Violation,698,2021,11
2021-12-01,All Types,17385,2021,12
2021-12-01,Arson,47,2021,12
2021-12-01,Assault,1595,2021,12
2021-12-01,Battery,3172,2021,12
2021-12-01,Burglary,719,2021,12
2021-12-01,Concealed Carry License Violation,3,2021,12
2021-12-01,Criminal Damage,2019,2021,12
2021-12-01,Criminal Sexual Assault,130,2021,12
2021-12-01,Criminal Trespass,278,2021,12
2021-12-01,Deceptive Practice,1217,2021,12
2021-12-01,Homicide,54,2021,12
2021-12-01,Interference With Public Officer,27,2021,12
2021-12-01,Intimidation,14,2021,12
2021-12-01,Kidnapping,7,2021,12
2021-12-01,Liquor Law Violation,16,2021,12
2021-12-01,Motor Vehicle Theft,1097,2021,12
2021-12-01,Narcotics,257,2021,12
2021-12-01,Non-Criminal,1,2021,12
2021-12-01,Obscenity,3,2021,12
2021-12-01,Offense Involving Children,167,2021,12
2021-12-01,Other Offense,1028,2021,12
2021-12-01,Prostitution,22,2021,12
2021-12-01,Public Indecency,1,2021,12
2021-12-01,Public Peace Violation,46,2021,12
2021-12-01,Robbery,901,2021,12
2021-12-01,Sex Offense,85,2021,12
2021-12-01,Stalking,28,2021,12
2021-12-01,Theft,3831,2021,12
2021-12-01,Weapons Violation,620,2021,12
2022-01-01,All Types,15771,2022,1
2022-01-01,Arson,26,2022,1
2022-01-01,Assault,1324,2022,1
2022-01-01,Battery,2849,2022,1
2022-01-01,Burglary,579,2022,1
2022-01-01,Concealed Carry License Violation,12,2022,1
2022-01-01,Criminal Damage,1688,2022,1
2022-01-01,Criminal Sexual Assault,117,2022,1
2022-01-01,Criminal Trespass,264,2022,1
2022-01-01,Deceptive Practice,1378,2022,1
2022-01-01,Homicide,55,2022,1
2022-01-01,Human Trafficking,2,2022,1
2022-01-01,Interference With Public Officer,20,2022,1
2022-01-01,Intimidation,14,2022,1
2022-01-01,Kidnapping,7,2022,1
2022-01-01,Liquor Law Violation,5,2022,1
2022-01-01,Motor Vehicle Theft,1108,2022,1
2022-01-01,Narcotics,271,2022,1
2022-01-01,Obscenity,3,2022,1
2022-01-01,Offense Involving Children,168,2022,1
2022-01-01,Other Offense,1078,2022,1
2022-01-01,Prostitution,22,2022,1
2022-01-01,Public Peace Violation,25,2022,1
2022-01-01,Robbery,686,2022,1
2022-01-01,Sex Offense,97,2022,1
2022-01-01,Stalking,30,2022,1
2022-01-01,Theft,3394,2022,1
2022-01-01,Weapons Violation,549,2022,1
2022-02-01,All Types,15294,2022,2
2022-02-01,Arson,26,2022,2
2022-02-01,Assault,1393,2022,2
2022-02-01,Battery,2760,2022,2
2022-02-01,Burglary,510,2022,2
2022-02-01,Concealed Carry License Violation,14,2022,2
2022-02-01,Criminal Damage,1554,2022,2
2022-02-01,Criminal Sexual Assault,125,2022,2
2022-02-01,Criminal Trespass,291,2022,2
2022-02-01,Deceptive Practice,1101,2022,2
2022-02-01,Homicide,45,2022,2
2022-02-01,Human Trafficking,2,2022,2
2022-02-01,Interference With Public Officer,40,2022,2
2022-02-01,Intimidation,6,2022,2
2022-02-01,Kidnapping,5,2022,2
2022-02-01,Liquor Law Violation,4,2022,2
2022-02-01,Motor Vehicle Theft,963,2022,2
2022-02-01,Narcotics,471,2022,2
2022-02-01,Offense Involving Children,157,2022,2
2022-02-01,Other Narcotic Violation,1,2022,2
2022-02-01,Other Offense,1110,2022,2
2022-02-01,Prostitution,41,2022,2
2022-02-01,Public Peace Violation,47,2022,2
2022-02-01,Robbery,616,2022,2
2022-02-01,Sex Offense,76,2022,2
2022-02-01,Stalking,27,2022,2
2022-02-01,Theft,3331,2022,2
2022-02-01,Weapons Violation,578,2022,2
2022-03-01,All Types,18444,2022,3
2022-03-01,Arson,23,2022,3
2022-03-01,Assault,1628,2022,3
2022-03-01,Battery,3356,2022,3
2022-03-01,Burglary,578,2022,3
2022-03-01,Concealed Carry License Violation,18,2022,3
2022-03-01,Criminal Damage,1990,2022,3
2022-03-01,Criminal Sexual Assault,121,2022,3
2022-03-01,Criminal Trespass,363,2022,3
2022-03-01,Deceptive Practice,1446,2022,3
2022-03-01,Gambling,1,2022,3
2022-03-01,Homicide,39,2022,3
2022-03-01,Human Trafficking,1,2022,3
2022-03-01,Interference With Public Officer,25,2022,3
2022-03-01,Intimidation,18,2022,3
2022-03-01,Kidnapping,8,2022,3
2022-03-01,Liquor Law Violation,21,2022,3
2022-03-01,Motor Vehicle Theft,1076,2022,3
2022-03-01,Narcotics,509,2022,3
2022-03-01,Obscenity,6,2022,3
2022-03-01,Offense Involving Children,159,2022,3
2022-03-01,Other Offense,1383,2022,3
2022-03-01,Prostitution,1,2022,3
2022-03-01,Public Peace Violation,55,2022,3
2022-03-01,Robbery,590,2022,3
2022-03-01,Sex Offense,123,2022,3
2022-03-01,Stalking,34,2022,3
2022-03-01,Theft,4170,2022,3
2022-03-01,Weapons Violation,702,2022,3
2022-04-01,All Types,18084,2022,4
2022-04-01,Arson,33,2022,4
2022-04-01,Assault,1560,2022,4
2022-04-01,Battery,3373,2022,4
2022-04-01,Burglary,561,2022,4
2022-04-01,Concealed Carry License Violation,14,2022,4
2022-04-01,Criminal Damage,2033,2022,4
2022-04-01,Criminal Sexual Assault,130,2022,4
2022-04-01,Criminal Trespass,355,2022,4
2022-04-01,Deceptive Practice,1399,2022,4
2022-04-01,Homicide,54,2022,4
2022-04-01,Interference With Public Officer,27,2022,4
2022-04-01,Intimidation,11,2022,4
2022-04-01,Kidnapping,5,2022,4
2022-04-01,Liquor Law Violation,15,2022,4
2022-04-01,Motor Vehicle Theft,1001,2022,4
2022-04-01,Narcotics,478,2022,4
2022-04-01,Non-Criminal,2,2022,4
2022-04-01,Obscenity,4,2022,4
2022-04-01,Offense Involving Children,161,2022,4
2022-04-01,Other Offense,1356,2022,4
2022-04-01,Prostitution,35,2022,4
2022-04-01,Public Peace Violation,68,2022,4
2022-04-01,Robbery,601,2022,4
2022-04-01,Sex Offense,93,2022,4
2022-04-01,Stalking,35,2022,4
2022-04-01,Theft,3932,2022,4
2022-04-01,Weapons Violation,748,2022,4
2022-05-01,All Types,20229,2022,5
2022-05-01,Arson,44,2022,5
2022-05-01,Assault,1979,2022,5
2022-05-01,Battery,3935,2022,5
2022-05-01,Burglary,605,2022,5
2022-05-01,Concealed Carry License Violation,19,2022,5
2022-05-01,Criminal Damage,2192,2022,5
2022-05-01,Criminal Sexual Assault,151,2022,5
2022-05-01,Criminal Trespass,389,2022,5
2022-05-01,Deceptive Practice,1358,2022,5
2022-05-01,Gambling,3,2022,5
2022-05-01,Homicide,66,2022,5
2022-05-01,Human Trafficking,2,2022,5
2022-05-01,Interference With Public Officer,40,2022,5
2022-05-01,Intimidation,10,2022,5
2022-05-01,Kidnapping,11,2022,5
2022-05-01,Liquor Law Violation,25,2022,5
2022-05-01,Motor Vehicle Theft,1034,2022,5
2022-05-01,Narcotics,411,2022,5
2022-05-01,Offense Involving Children,192,2022,5
2022-05-01,Other Offense,1368,2022,5
2022-05-01,Prostitution,39,2022,5
2022-05-01,Public Indecency,1,2022,5
2022-05-01,Public Peace Violation,79,2022,5
2022-05-01,Robbery,669,2022,5
2022-05-01,Sex Offense,112,2022,5
2022-05-01,Stalking,38,2022,5
2022-05-01,Theft,4501,2022,5
2022-05-01,Weapons Violation,956,2022,5
2022-06-01,All Types,20870,2022,6
2022-06-01,Arson,37,2022,6
2022-06-01,Assault,2012,2022,6
2022-06-01,Battery,3848,2022,6
2022-06-01,Burglary,674,2022,6
2022-06-01,Concealed Carry License Violation,16,2022,6
2022-06-01,Criminal Damage,2328,2022,6
2022-06-01,Criminal Sexual Assault,147,2022,6
2022-06-01,Criminal Trespass,365,2022,6
2022-06-01,Deceptive Practice,1404,2022,6
2022-06-01,Gambling,1,2022,6
2022-06-01,Homicide,73,2022,6
2022-06-01,Human Trafficking,2,2022,6
2022-06-01,Interference With Public Officer,45,2022,6
2022-06-01,Intimidation,11,2022,6
2022-06-01,Kidnapping,10,2022,6
2022-06-01,Liquor Law Violation,33,2022,6
2022-06-01,Motor Vehicle Theft,1138,2022,6
2022-06-01,Narcotics,389,2022,6
2022-06-01,Obscenity,4,2022,6
2022-06-01,Offense Involving Children,136,2022,6
2022-06-01,Other Offense,1319,2022,6
2022-06-01,Prostitution,9,2022,6
2022-06-01,Public Indecency,1,2022,6
2022-06-01,Public Peace Violation,84,2022,6
2022-06-01,Robbery,732,2022,6
2022-06-01,Sex Offense,98,2022,6
2022-06-01,Stalking,38,2022,6
2022-06-01,Theft,5051,2022,6
2022-06-01,Weapons Violation,865,2022,6
2022-07-01,All Types,22358,2022,7
2022-07-01,Arson,39,2022,7
2022-07-01,Assault,1965,2022,7
2022-07-01,Battery,3754,2022,7
2022-07-01,Burglary,700,2022,7
2022-07-01,Concealed Carry License Violation,16,2022,7
2022-07-01,Criminal Damage,2568,2022,7
2022-07-01,Criminal Sexual Assault,157,2022,7
2022-07-01,Criminal Trespass,382,2022,7
2022-07-01,Deceptive Practice,1359,2022,7
2022-07-01,Gambling,2,2022,7
2022-07-01,Homicide,69,2022,7
2022-07-01,Interference With Public Officer,41,2022,7
2022-07-01,Intimidation,16,2022,7
2022-07-01,Kidnapping,15,2022,7
2022-07-01,Liquor Law Violation,22,2022,7
2022-07-01,Motor Vehicle Theft,1766,2022,7
2022-07-01,Narcotics,371,2022,7
2022-07-01,Obscenity,3,2022,7
2022-07-01,Offense Involving Children,185,2022,7
2022-07-01,Other Narcotic Violation,1,2022,7
2022-07-01,Other Offense,1315,2022,7
2022-07-01,Prostitution,8,2022,7
2022-07-01,Public Peace Violation,66,2022,7
2022-07-01,Robbery,764,2022,7
2022-07-01,Sex Offense,109,2022,7
2022-07-01,Stalking,36,2022,7
2022-07-01,Theft,5737,2022,7
2022-07-01,Weapons Violation,892,2022,7
2022-08-01,All Types,22404,2022,8
2022-08-01,Arson,40,2022,8
2022-08-01,Assault,1985,2022,8
2022-08-01,Battery,3748,2022,8
2022-08-01,Burglary,672,2022,8
2022-08-01,Concealed Carry License Violation,15,2022,8
2022-08-01,Criminal Damage,2714,2022,8
2022-08-01,Criminal Sexual Assault,148,2022,8
2022-08-01,Criminal Trespass,392,2022,8
2022-08-01,Deceptive Practice,1496,2022,8
2022-08-01,Gambling,2,2022,8
2022-08-01,Homicide,71,2022,8
2022-08-01,Human Trafficking,1,2022,8
2022-08-01,Interference With Public Officer,33,2022,8
2022-08-01,Intimidation,15,2022,8
2022-08-01,Kidnapping,10,2022,8
2022-08-01,Liquor Law Violation,7,2022,8
2022-08-01,Motor Vehicle Theft,2115,2022,8
2022-08-01,Narcotics,422,2022,8
2022-08-01,Obscenity,7,2022,8
2022-08-01,Offense Involving Children,193,2022,8
2022-08-01,Other Narcotic Violation,1,2022,8
2022-08-01,Other Offense,1217,2022,8
2022-08-01,Prostitution,23,2022,8
2022-08-01,Public Indecency,1,2022,8
2022-08-01,Public Peace Violation,56,2022,8
2022-08-01,Robbery,752,2022,8
2022-08-01,Sex Offense,132,2022,8
2022-08-01,Stalking,48,2022,8
2022-08-01,Theft,5256,2022,8
2022-08-01,Weapons Violation,832,2022,8
2022-09-01,All Types,22435,2022,9
2022-09-01,Arson,49,2022,9
2022-09-01,Assault,1895,2022,9
2022-09-01,Battery,3732,2022,9
2022-09-01,Burglary,655,2022,9
2022-09-01,Concealed Carry License Violation,13,2022,9
2022-09-01,Criminal Damage,2620,2022,9
2022-09-01,Criminal Sexual Assault,138,2022,9
